star_date,name,url,repo,stars
2020-08-07T06:36:41Z,awesome-best-practices,https://github.com/jcoady9/awesome-best-practices,jcoady9/awesome-best-practices,30
2020-08-06T01:11:56Z,jupyter_server,https://github.com/jupyter/jupyter_server,jupyter/jupyter_server,160
2020-08-05T05:28:41Z,microservices,https://github.com/arun-gupta/microservices,arun-gupta/microservices,577
2020-08-04T03:06:35Z,silicon,https://github.com/Aloxaf/silicon,Aloxaf/silicon,1116
2020-08-01T19:47:31Z,jupyterlab-js-logs,https://github.com/QuantStack/jupyterlab-js-logs,QuantStack/jupyterlab-js-logs,6
2020-07-25T03:41:10Z,falcon,https://github.com/uwdata/falcon,uwdata/falcon,534
2020-07-24T21:40:03Z,make-sense,https://github.com/SkalskiP/make-sense,SkalskiP/make-sense,1198
2020-07-24T21:38:43Z,py-abac,https://github.com/ketgo/py-abac,ketgo/py-abac,15
2020-07-24T14:10:30Z,geoparsepy,https://github.com/stuartemiddleton/geoparsepy,stuartemiddleton/geoparsepy,4
2020-07-21T13:30:46Z,timelines-chart,https://github.com/vasturiano/timelines-chart,vasturiano/timelines-chart,200
2020-07-19T17:25:51Z,secor,https://github.com/pinterest/secor,pinterest/secor,1603
2020-07-18T23:42:25Z,sealed-secrets,https://github.com/bitnami-labs/sealed-secrets,bitnami-labs/sealed-secrets,2365
2020-07-18T20:25:58Z,virtual-kubelet,https://github.com/virtual-kubelet/virtual-kubelet,virtual-kubelet/virtual-kubelet,2721
2020-07-18T04:23:28Z,jupyterlab-tabular-data-editor,https://github.com/jupytercalpoly/jupyterlab-tabular-data-editor,jupytercalpoly/jupyterlab-tabular-data-editor,26
2020-07-18T03:23:10Z,humanize,https://github.com/jmoiron/humanize,jmoiron/humanize,1185
2020-07-18T01:24:19Z,ctparse,https://github.com/comtravo/ctparse,comtravo/ctparse,64
2020-07-16T04:17:05Z,nlp,https://github.com/huggingface/nlp,huggingface/nlp,2916
2020-07-16T03:32:24Z,mlflow-tools,https://github.com/amesar/mlflow-tools,amesar/mlflow-tools,6
2020-07-16T02:37:17Z,makisu,https://github.com/uber/makisu,uber/makisu,2152
2020-07-12T21:10:03Z,node-http-proxy,https://github.com/http-party/node-http-proxy,http-party/node-http-proxy,11386
2020-07-11T15:55:22Z,checklist,https://github.com/marcotcr/checklist,marcotcr/checklist,709
2020-07-10T19:26:03Z,cml,https://github.com/iterative/cml,iterative/cml,1621
2020-07-09T06:08:29Z,cookiecutter-spacy-fastapi,https://github.com/microsoft/cookiecutter-spacy-fastapi,microsoft/cookiecutter-spacy-fastapi,91
2020-07-09T05:42:27Z,GhostDB,https://github.com/jakekgrog/GhostDB,jakekgrog/GhostDB,582
2020-07-09T05:17:02Z,lux,https://github.com/lux-org/lux,lux-org/lux,34
2020-07-04T20:25:13Z,starship,https://github.com/starship/starship,starship/starship,9407
2020-07-03T04:45:38Z,jupyter-innotater,https://github.com/ideonate/jupyter-innotater,ideonate/jupyter-innotater,76
